Name ,Econ. ,Misc. ,Race ,Gov. structure ,Suff.,Overall ,Bloc ,Faction,State
"Tinchaut, Edward ",1,1,1,0.4,0.56,3.96,Black ,Radicals ,LA
"Baker,L. W. ",1,0.8,0.5,0.8,0.83,3.93,S. White ,Radicals ,LA
"Poindexter, Robert ",1,0.6,1,0.4,0.9,3.9,Black ,Radicals ,LA
"Cuney, Samuel ",1,1,,0.75,0.33,3.85,Black ,Radicals ,LA
"Pinchback, Pickney ",1,0.67,0.83,0.83,0.5,3.83,Black ,Radicals ,LA
"Underwood, Napoleon ",,0.25,1,,1,3.75,S. White ,Radicals ,LA
"Blackburn, W. Jasper ",1,0.8,0.4,0.5,1,3.7,S. White ,Radicals ,LA
"Blandin, Ovide ",1,0.33,1,0.67,0.67,3.67,Black ,Radicals ,LA
"Reese, Daniel ",1,0.8,0.4,0.71,0.71,3.63,0. White ,Radicals ,LA
"Deslonde, Pierre ",0.5,0.75,1,,0.64,3.61,Black ,Radicals ,LA
"Packard, Stephen ",0,0.83,0.88,0.88,1,3.58,O.White ,Radicals ,LA
"Twitchell, Marshall ",1,0.33,0.5,,1,3.54,O.White ,Radicals ,LA
"Gair,John ",1,0.5,0.71,0.6,,3.52,Black ,Radicals ,LA
"Martin, Thomas ",0.5,0.6,1,,0.67,3.46,Black ,Radicals ,LA
"Esnard, John ",1,0.5,0.88,0.33,0.7,3.41,Black ,Radicals ,LA
"Duplessis, Charles ",1,0.5,0.71,0.63,0.4,3.24,S. White ,Swing voters ,LA
"Demarest, Andrew ",1,0.4,0.75,0.33,,3.1,S. White ,Swing voters ,LA
"Guichard, Leopold ",0.5,0.25,1,,0.71,3.08,Black ,Swing voters ,LA
"Thibaut, Charles ",0,,0.83,1,0.56,2.99,Black ,Swing voters ,LA
"Riggs, Daniel ",0,0.5,0.86,0.83,0.64,2.83,Black ,Swing voters ,LA
"Smith, Charles ",1,0.5,,0.33,0.38,2.76,S. White ,Swing voters ,LA
"Snider, Gelderoy ",1,0.67,0,0.5,,2.71,S. White ,Swing voters ,LA
"Douglas, David ",0,0.4,0.71,1,0.56,2.67,,Swing voters ,LA
"Riard, Fortune ",0.5,0.2,1,0.57,0.3,2.57,Black ,Swing voters ,LA
"Vandergriff, John ",0,,0.75,o.1sf ,,2.5,S. White ,Swing voters ,LA
Bertonneau Arnold ,0,0.33,0.88,0.71,0.55,2.47,Black ,Swing voters ,LA
"Durpart, Gustave ",0,0.5,1,0.33,0.5,2.33,Black ,Swing voters ,LA
"Butler, William ",0,0.33,0.71,0.5,0.75,2.3,Black ,Swing voters ,LA
"Rodriguez, Lazard ",0,0.33,1,0.43,0.5,2.26,Black ,Swing voters ,LA
"Kelso, George ",0,0.5,0.8,0.5,0.44,2.24,Black ,Swing voters ,LA
"Bonnefoi, Emile ",0.5,0.17,0.67,0.43,0.2,1.96,Black ,Swing voters ,LA
"Mahier, Theophile ",0,0.4,0.86,0.4,0.29,1.94,Black ,Swing voters ,LA
"Brown, William ",0,,0.5,0.33,0.63,1.82,Black ,Swing voters ,LA
"Isabelle, Thomas ",0,0.17,0.88,0.43,0.22,1.69,Black ,Swing voters ,LA
"Depasseau, Charles ",0,,1,0,,1.67,S. White ,Conservatives ,LA
"Gould, Abram ",0,0.5,0.5,,,1.67,O.White ,Conservatives ,LA
"Mushaway, James ",0,0,1,0.25,0.09,1.34,S. White ,Conservatives ,LA
"Crane, William ",0,0,0.71,0.25,0.18,1.15,S. White ,Conservatives ,LA
"McMillan, William ",0,0.33,0,0.5,0.29,1.12,O.White ,Conservatives ,LA
"Waples, Rufus ",0,0,0.25,0.14,0.7,1.09,S. White ,Conservatives ,LA
"Steele, Hiram ",0,0.25,0,- ,0.5,0.94,O.White ,Conservatives ,LA
"Dearing, George ",0,0.4,0,0.5,0,0.9,S. White ,Conservatives ,LA
"Harrison, Thomas ",0,0,- ,- ,0.17,0.28,S. White ,Conservatives ,LA
"Ferguson, George ",0,0,0,0.2,0,0.2,,Conservatives ,LA
"Crawford, Thomas ",0,0,0,0,0.09,0.09,s. White ,Conservatives ,LA
"Barrett, John ",0,0,0,- ,- ,0,S. White ,Conservatives ,LA
"Cooley, William ",0,0,0,0,0,0,s. White ,Conservatives ,LA
"Ludeling, John ",0,0,0,- ,- ,0,S. White ,Conservatives ,LA
"Deslonde, Joseph ",- ,- ,-,- ,- ,- ,S. White ,NA,LA
"Drinkard, John ",- ,- ,- ,- ,- ,- ,S. White ,NA,LA
"Edwards, Fielding ",- ,- ,-,-,-,-,S. White ,NA,LA
"Fuller, Henry ",0,0,- ,- ,- ,- ,O.White ,NA,LA
"Hiestand, W. H. ",1,1, - ,- ,- ,- ,S. White ,NA,LA
"Lewis, James B. ",1,-, -,0.75,-,-,S. White ,NA,LA
"Lynch, John ",0,0,- ,- ,- ,- ,O.White ,NA,LA
"Roberts, J. H. A. ",0.5,0.25,- ,- ,- ,- ,Black ,NA,LA
"Taliaferro, James ",- ,-, - ,- ,- ,- ,S. White ,NA,LA
