name ,state,region ,district ,per.black,county,age ,native.state,profession ,realprop.60,persprop.60,realprop.70,persprop.70,died,slaves ,slaves.father,former.office,future.office,bio
"Graves, George* ",AL,B ,21,77.9,Perry ,35,VA ,Physician ,$0,"$1,000",,,,0,,,,
,AL,,,,,,,,,,,,,,,,,
"Greathouse, Early* ",AL,p ,23,38.1,Tallapoosa ,56,GA ,Farmer ,"$5,000","$9,500","$1,000",$800,,12,,(Delegate to 1865 const. convention) ,,Pro-North before war 
,AL,,,,,,- ,,,,,,,,,,,
"Haughey, Thomas ",AL,TV ,40,31.4,Morgan ,43,Scotland ,Physician ,"$1,600","$5,400",,,1,,,,U.S. congressman ,Union surgeon 
,AL,,,,,,,,,,,,,,,,,
"Hayes, Charles ",AL,B ,22,79.2,Greene ,31,AL ,Planter ,"$112,500","$98,750","$50,000","$6,000",,93,,,U.S. congressman ,"Douglas Democrat, Confederate officer, threatened by KKK "
,AL,,,,,,,,,,,,,,,,,
"Horton, Gustavus ",AL,M ,,60.7,Mobile ,59,MA ,Cotton broker ,$0,$0,"$1,600","$1,000",,0,,(Mayor of Mobile),probate judge,"Jacksonian Democrat, Unionist "
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Howard, James ",AL,PW ,8,26,Crenshaw ,25,AL ,Farmer ,,,"$1,000","$3,000",,,,(County superintendent of education),,Democrat 
"Hurst, James* ",AL,p ,24,26.8,Coosa ,40,GA ,Lawyer ,"$1,200","$2,200",$500,$860,,0,,,U.S. commissioner ,
,AL,,,,,,,,,,,,,,,,,
"Jackson, James ",AL,PW ,11,62,Clarke ,57,GA ,Warehouse keeper ,"$10,000","$10,000","$5,000","$1,200",,15,,(Justice of peace) ,,
,AL,,,,,,,,,,,,,,,,,
"Jolly, John* ",AL,PW ,5,28.3,Coffee ,32,GA ,Grocery merchant ,,,$100,"$1,000",,,,,Notary public ,
,AL,,,,,,,,,,,,,,,,,
"Jones, Augustus ",AL,PW ,3,49.3,Conecuh ,47,AL ,Farmer ,"$4,500","$12,000",$400,"$1,200",,7,,,Probate judge ,
,AL,,,,,,,,,,,,,,,,,
"Jones, William ",AL,PW ,4,40,Covington ,,,,,,,,,,,,,
"Krennamer, Seaborn ",AL,M ,39,16.7,Marshal ,37,AL ,Farmer ,$0,"$1,000","$1,100",$500,,0,,,State representative ,"Union officer, former Whig "
,AL,,,,,,,,,,,,,,,,,
"Latham, Samuel* ",AL,PW ,7,54.8,Pike ,46,VA ,Merchant ,,,"$1,500",$300,,,,,,Sometimes classified as black 
,AL,,,,,,,,,,,,,,,,,
"Lore, David ",AL,PW ,6,65.1,Barbour ,59,NJ ,Farmer ,"$3,500","$4,000",$0,$100,,4,,,State representative ,
,AL,,,,,,,,,,,,,,,,,
"Mahan, Jesse ",AL,p ,26,40.1,Bibb ,51,TN ,Farmer ,"$4,000","$1,000","$2,700","$1,500",,0,,,State senator ,
,AL,,,,,,,,,,,,,,,,,
"Martin, John ",AL,B ,14,69.3,Macon ,41,sc ,Lawyer ,,,,,,,,,U.S. auditor ,"Former Democrat, anti-secessionist "
,AL,,,,,,,,,,,,,,,,,
"Masterson, Byron 0. ",AL,TV ,41,43.2,Lawrence ,44,AL ,Physician ,"$3,000","$2,000","$4,000","$1,400",,,,,Republican nominee for Congress ,"Former Whig, Unionist "
,AL,,,,,,,,,,,,,,,,,
"Meadors, John* ",AL,p ,19,55.2,Lee ,29,AL ,Lawyer ,,,,,,,,"(State legislator, 1865)","state legislator, 1872",Confederate captain 
,AL,,,,,,,,,,,,,,,,,
"Moore, Stephen ",AL,PW ,2,61.2,Baldwin ,65,NY ,Physician ,$0,"$3,300",,,,2,,,"Registrar in 1867,candidate for state senator in 1868 ",
,AL,,,,,,,,,,,,,,,,,
"Morton, John ",AL,M ,33,11.7,Fayette ,43,AL ,Physician ,,,$500,$700,,,,(Delegate to 1865 const. convention),state senator ,Union veteran 
,AL,,,,,,,,,,,,,,,,,
"Peck, Elisha ",AL,p ,29,48.5,Tuscaloosa ,67,NY ,Lawyer ,"$20,000","$80,000","$21,000","$69,000",,19,,,Chief justice state supreme court ,"Whig, Unionist, virtual invalid "
,AL,,,,,,,,,,,,,,,,,
"Peters, Thomas ",AL,1V ,41,43.2,Lawrence ,55,TN ,Lawyer ,"$1,900","$23,000",,,,7,,,Chief justice state supreme court,"Unionist, pro-Douglas in 1860, former Whig, fled to North, read French and Latin"
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Plowman, George ",AL,p ,28,41.5,Talladega ,54,NC ,Tanner ,,,$500,$300,,,,(Mayor of Talladega) ,,"Whig, Unionist "
,AL,,,,,,,,,,,,,,,,,
"Russell, Henry ",AL,PW ,6,65.1,Barbour ,40,NC ,Justice of peace in 1850s ,,,$0,"$2,500",,,,(Justice of peace),probate judge,
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Russell, Timothy* ",AL,p ,23,38.1,Tallapoosa ,55,sc ,Planter ,$700,"$25,000",,,1,28,,(Delegate to 1861 secession conv. and 1865 const. convention) ,,Voted against secession in 1861 convention 
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Saffold, Benjamin ",AL,B ,16,82.5,Dallas ,41,AL ,Lawyer ,"$21,000","$70,000",$0,$0,,12,,(Mayor of Selma),justice on state supreme court,"Douglas Democrat, fled to North, father justice on state supreme court "
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Semple, Henry* ",AL,B ,15,75.6,Montgomery ,45,VA ,Lawyer ,"$20,000","$35,000","$20,000","$20,000",,12,,,,"Unionist, Confederate major, nephew of President John Tyler Unionist"
,AL,,,,,,,,,,,,,,,,,
"Simmons, Calvin ",AL,1V ,44,30.2,Colbert ,41,TN ,Farmer ,,,"$6,000","$1,200",,,,,State representative ,
,AL,,,,,,,,,,,,,,,,,
"Skinner, William ",AL,1V ,44,30.2,Franklin ,54,KY ,Lawyer ,"$1,000","$2,500","$1,000","$1,670",,6,,,"Chancellor, 1st judicial district ","Whig, Unionist in secession crisis "
,AL,,,,,,,,,,,,,,,,,
"Speed, Joseph* ",AL,B ,21,77.9,Perry ,33,VA ,Educator ,$0,"$15,000",$0,$0,,14,,,State superintendent of education ,"Whig, antipsecessionist, Confederate captain "
,AL,,,,,,,,,,,,,,,,,
"Springfield, Henry ",AL,p ,31,20.6,St. Clair ,30,GA ,Farmer ,$0,$0,"$3,500","$1,800",,0,,,State representative ,"Confederate deserter, Union captain "
,AL,,,,,,,,,,,,,,,,,
"Steed, Calvin ",AL,p ,30,22.5,Cleburne ,45,NC ,Farmer ,,,"$1,000","$1,000",,,,,,
,AL,,,,,,,,,,,,,,,,,
"Stewart, James* ",AL,TV ,43,47.4,Lauderdale ,55,sc ,Physician ,"$3,000","$42,436","$1,500",$600,,19,,"(State senator during war, Democrat) ",,Confederate surgeon 
,AL,,,,,,,,,,,,,,,,,
"Stow, James* ",AL,B ,15,75.6,Montgomery ,51,CT ,Farmer ,,,,,,0,,,State senator ,
"Strange, Littleberry ",AL,B ,14,69.3,Macon ,57,sc ,Circuit ct. judge in 1868 ,,,"$4,000",$800,,,,,Circuit court judge ,Confederate veteran 
,AL,,,,,,,,,,,,,,,,,
"Towles, Toliver* ",AL,p ,23,38.1,Chambers ,66,sc ,Farmer ,"$5,000","$53,500","$2,200","$5,500",,44,,(Delegate to 1865 canst. convention) ,,
,AL,,,,,,,,,,,,,,,,,
"Walker, James ",AL,p ,25,30.3,Shelby ,34,GA ,Farmer ,,,$0,$300,,,,,Republican state executive committee,"Union captain, organized a peace movement in 1862 "
,AL,,,,,,,,,,,,,,,,,
"Walker, W. A. ",AL,p ,32,23.9,Jefferson ,56,NC ,Farmer ,"$15,000","$36,000","$15,000",$300,,19,,,State representative ,"Confederate veteran, Democrat "
,AL,,,,,,,,,,,,,,,,,
"Whelan, Benjamin ",AL,B ,22,79.2,Hale ,39,GA ,Lawyer ,$0,"$10,000",,,1,0,,,,"Unionist, former Whig, Confederate veteran, Douglas supporter in 1860"
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Wilhite, J. W. * ",AL,M ,34,12,Winston ,46,AL ,Farmer ,"$1,500",$300,$300,$350,,0,,,Notary public ,"Charged with treason, joined Union army, former Whig, voted for Douglas in 1860"
,AL,,,,,,,,,,,,,,,,,
,AL,,,,,,,,,,,,,,,,,
"Adams, W. W. * ",AR,N ,25,3.9,Izard ,34,AR ,Farmer ,$0,"$3,500","$1,500","$1,645",,,,,,
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Beasley, William ",AR,s ,9,36,Columbia ,49,SC-10 ,Farmer ,,,"$8,000","$2,000",,,,,State representative ,
,AR,,,,,,,,,,,,,,,,,
"Belden, Solomon ",AR,s ,21,47.8,Hempstead ,59,KY-16 ,Farmer ,"$18,480",$250,$100,$270,,0,,,State representative ,
,AR,,,,,,,,,,,,,,,,,
"Bell, Moses ",AR,N ,43,16.7,Sebastian ,39,TN-30 ,Physician ,"$2,500","$1,000","$1,200","$1,200",,0,,,,
,AR,,,,,,,,,,,,,,,,,
"Bradley, John* ",AR,s ,3,28.8,Bradley ,40,TN-20 ,Lawyer ,,,"$1,200","$1,000",,,,,Circuit court judge ,Confederate captain 
,AR,,,,,,,,,,,,,,,,,
"Brashear, Walter ",AR,N ,37,10.9,Pope ,29,AR ,Farmer ,,,"$1,000",$400,,,,,State representative ,"Union sergeant, captured during war and imprisoned in very room in which const. convention assembled "
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Corbell, Joseph* ",AR,s ,45,31.5,Sevier ,39,AL-22 ,Farmer ,"$1,400",$500,$600,$400,,0,,,,
,AR,,,,,,,,,,,,,,,,,
"Cypert, J. N. * ",AR,N ,50,10.8,White ,44,TN-17 ,Lawyer ,"$3,000","$1,600","$4,000","$1,900",,,,(Delegate to 1861 const. conv. ),,"Confederate major, prisoner of war, voted against secession "
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Duval, Bouldin* ",AR,N ,28,4.2,Lawrence ,44,VA-ll ,Farmer ,"$1,000","$1,000","$3,500","$3,000",,0,,,,Union veteran 
,AR,,,,,,,,,,,,,,,,,
"Exon, Solomon ",AR,s ,8,29.4,Clark ,41,England-17 ,Farmer ,$500,$50,,,,0,,,State representative ,"Was ""always loyal"" and had difficulties with Confederate authorities "
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Gantt, Robert* ",AR,D ,38,32.3,Prairie ,36,AL-10 ,Lawyer ,$500,"$1,500","$8,000",$0,,,,,,Confederate captain 
,AR,,,,,,,,,,,,,,,,,
"Harrison, John ",AR,s ,22,12.4,Hot Spring ,44,TN-? ,Physician ,"$3,500","$1,500","$3,000","$1,000",,0,,,,
,AR,,,,,,,,,,,,,,,,,
"Hatfield, Robert ",AR,N ,18,12.6,Franklin ,37,AL-16 ,Methodist minister ,$0,$250,$500,$300,,0,,,,Probably Union veteran 
,AR,,,,,,,,,,,,,,,,,
"Hicks, William* ",AR,D ,38,32.3,Prairie ,44,TN-32 ,Merchant ,,,$500,$100,,,,,,"Former Whig, married to cousin of Mrs. ""Stonewall"" Jackson"
,AR,,,,,,,,,,,,,,,,, 
,AR,,,,,,,,,,,,,,,,,
"Hinkle, Anthony ",AR,N ,10,13.5,Conway ,57,KY-27 ,Physician ,"$2,100","$8,100","$6,000","$5,000",,,,,,Union veteran 
,AR,,,,,,,,,,,,,,,,,
"Hodges,Asa ",AR,D ,13,67.3,Crittenden ,49,MS-? ,Lawyer ,"$70,000","$80,000","$25,000","$20,000",,64,,,"State senator, state representative, U.S. Congress ",Arrested by Confederates as a spy 
,AR,,,,,,,,,,,,,,,,,
"Hoge, James* ",AR,N ,49,4.4,Washington ,32,AR ,Physician ,,,"$1,500",$500,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Hollis, William ",AR,s ,5,30.4,Calhoun ,39,TN-21 ,Merchant ,"$3,000","$12,500",$600,$420,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Houghton, Jiffra ",AR,D ,14,27.5,Cross ,44,AL-19 ,Farmer ,$0,$500,"$1,000",$200,,0,,,State representative ,Union veteran 
,AR,,,,,,,,,,,,,,,,,
"Kelly, Elijah ",AR,s ,36,8,Pike ,67,TN-? ,Farmer ,"$2,120","$1,100",$800,$450,,0,,,,
,AR,,,,,,,,,,,,,,,,,
"Kyle, Gayle ",AR,s ,15,33.5,Dallas ,61,TN-12 ,Farmer ,"$10,000","$21,725","$1,422",$495,,19,,,State representative ,"Unionist, elected to Congress in 1865 (not seated) "
,AR,,,,,,,,,,,,,,,,,
"Langley, Miles ",AR,s ,8,29.4,Clark ,41,AK ,Minister ,$0,$145,$0,$100,,0,,(Delegate to 1864 const. convention) ,,
,AR,,,,,,,,,,,,,,,,,
"McCown, George ",AR,s ,9,36,Columbia ,36,TN-? ,Lawyer ,"$1,800",$500,"$3,000","$2,000",,0,,,"Circuit court judge, state senator ","Confederate captain, stressed east TN birth to census "
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,enumerator 
"Matthews, Samuel ",AR,D ,17,34.8,Drew ,34,TN-8 ,Farmer ,"$6,000","$2,000","$10,000","$5,000",,0,,(County clerk),"county clerk, probate judge",
,AR,,,,,,,,,,,,,,,,,
"Merrick, Alfred ",AR,s ,30,62.3,Lafayette ,56,MA-9 ,Merchant ,"$4,000",$800,$0,$0,,0,,,State representative ,
,AR,,,,,,,,,,,,,,,,,
"Millsaps, Jesse ",AR,N ,48,16.6,VanBuren ,41,NC-8 ,Farmer ,,,$0,"$1,000",,,,,State representative ,Union captain 
,AR,,,,,,,,,,,,,,,,,
"Misner, Peter ",AR,N ,24,8.8,Independence ,57,OH-? ,Brick mason ,"$1,000",$400,"$1,000",$450,,0,,,,Rebels drove him from his home and his wife 
,AR,,,,,,,,,,,,,,,,,
"Moore, W.D.* ",AR,D ,2,46,Ashley ,35,AL-8 ,Lawyer ,,,$300,$500,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Norman, George* ",AR,D ,2,46,Ashley ,35,GA-9 ,Lawyer ,"$3,000",,"$6,000",,,4,,,State senator ,
,AR,,,,,,"..., ",,,,,,,,,,,
,AR,,,,,,,,"$10,000",,"$5,000",,,,,,,
"Oliver, Charles ",AR,N ,44,3,Scott ,39,TN-24 ,Farmer ,,,$500,$500,,,,,State representative ,Union sergeant 
,AR,,,,,,,,,,,,,,,,,
"Owen, Thomas* ",AR,N ,50,10.8,White ,48,VA-? ,Farmer ,"$11,000","$23,000","$7,200","$4,500",,25,,,,
,AR,,,,,,,,,,,,,,,,,
"Pickett, W. H. ",AR,D ,23,25,Jackson ,53,VA-? ,Farmer ,"$34,000","$60,000",,,,74,,,,
,AR,,,,,,,,,,,,,,,,,
"Portis, James ",AR,s ,35,44.5,Ouachita ,67,NC-11 ,Grocery merchant ,$500,"$10,000","$1,000",$0,,3,,,State senator ,
,AR,,,,,,,,,,,,,,,,,
"Priddy, John ",AR,s ,33,6,Montgomery ,54,NC-17 ,Minister ,$800,$500,$0,$0,,0,,(Delegate to 1864 const. convention) ,,
,AR,,,,,,,,,,,,,,,,,
"Puntney, R. G. ",AR,D ,17,34.8,Drew ,56,KY-? ,Physician ,"$3,040",$300,"$2,500","$2,000",,0,,,,
,AR,,,,,,,,,,,,,,,,,
"Ratcliffe, H. W. ",AR,D ,41,6.5,Randolph ,43,KY-? ,Farmer ,,,"$10,000","$1,500",,,,,,Late to convention due to illness 
,AR,,,,,,,,,,,,,,,,,
"Rawlings, Nathan ",AR,s ,35,44.5,Ouachita ,50,TN-11 ,Farmer ,"$3,000","$6,000","$2,000",$500,,8,,,State representative ,
,AR,,,,,,,,,,,,,,,,,
"Reynolds, W. W. * ",AR,N ,4,1.1,Benton ,27,MD-11 ,Lawyer ,,,"$8,500","$1,500",,,,,,
,AR,,,,,,,,,,,,,,,,,
"Rounsaville, Franklin ",AR,N ,52,13.6,Yell ,32,TN-17 ,Physician ,$980,$900,$566,$375,,0,,,,
,AR,,,,,,,,,,,,,,,,,
"Sams, Francis ",AR,N ,31,1.4,Madison ,25,AR ,Lawyer ,,,,,,,,"(Clerk at state house of representatives, 1864-65) ",,Union sergeant 
,AR,,,,,,,,,,,,,,,,,
"Shoppach, James* ",AR,s ,42,5.6,Saline ,23,AR ,Laborer ,$0,$0,$600,$255,,0,,,Circuit court judge ,
,AR,,,,,,,,,,,,,,,,,
"Snyder, 0. P. ",AR,D ,27,72.3,Jefferson ,37,M0-20? ,Lawyer ,"$5,000",$400,$0,$0,,0,,,"State senator, U.S. Congress ",Vocal opponent of secession 
,AR,,,,,,,,,,,,,,,,,
"VanHook, R. C. ",AR,s ,47,46.4,Union ,50,NC-21 ,Farmer ,"$3,500","$2,500","$1,200",$800,,0,,,Delegate to 1874 const. convention ,"Former overseer, served in Confederate home guard, opposed slavery "
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Walker, Charles* ",AR,N ,49,4.4,Washington ,32,AR ,Lawyer ,,,"$5,000",$300,,,23,,Mayor of Fayetteville ,"His father, David Walker, was president of secession convention, Confederate veteran "
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Williams, Parley ",AR,N ,32,1.2,Marion ,33,TN-8 ,Farmer ,,,"$1,000",$600,,,,,State representative ,
,AR,,,,,,,,,,,,,,,,,
"Wilson, Ira ",AR,s ,47,46.4,Union ,58,GA-? ,Farmer ,,,$350,$700,,,,,,
,AR,,,,,,,,,,,,,,,,,
"Wright, Joseph* ",AR,N ,7,0,Carroll ,48,KY-17 ,Farmer ,"$1,500","$1,160",$900,"$1,125",,0,,,,
,AR,,,,,,,,,,,,,,,,,
"Wyatt, William ",AR,N ,19,1.1,Searcy ,40,TN-? ,Farmer ,"$3,000","$3,000",$0,$0,,2,,,,
,AR,,,,,,,,,,,,,,,,,
"Armistead, L. C. H ",FL,w ,3,53.8,Jackson ,38,VA ,Customs collector ,"$2,500",$300,$0,"$2,000",,0,,(State representative) ,,
,FL,,,,,,,,,,,,,,,,,
"Bass, A. G.*:f ",FL,N ,7,75.9,Jefferson ,53,GA ,Farmer ,,,$0,$150,,,,,,
,FL,,,,,,,,,,,,,,,,,
"Campbell, Johnt:f ",FL,w ,2,12,Walton ,36,FL ,Merchant,$0,$0,$300,$100,,0,,(Sheriff) ,,
,FL,,,,,,,,,,,,,,,,,
"Cone, William*+ ",FL,N ,8,66.7,Madison ,30,FL ,Farmer ,$0,$0,$500,$300,,0,,,,"Confederate deserter, Unionist "
,FL,,,,,,,,,,,,,,,,,
"Davidson, John:f ",FL,N ,4,63.7,Gadsden ,39,FL ,Circuit ct. judge ,"$5,000","$4,000","$3,000",$500,,,,,State senator ,
,FL,,,,,,,,,,,,,,,,,
"Goss, Jesse*:f ",FL,N ,15,62.6,Marion ,38,GA ,Lawyer ,,,"$4,000","$2,700",,,,,State senator ,"Confederate deserter, joined Union army "
,FL,,,,,,,,,,,,,,,,,
"Hart, Ossiant ",FL,N ,14,57,Duval ,47,FL ,Lawyer ,"$1,000","$4,480","$1,900","$2,000",,5,,,Governor of FL ,Freedmen's Bureau agent 
,FL,,,,,,,,,,,,,,,,,
"Howse, Edwardt ",FL,N ,15,62.6,Marion ,,NC ,Planter ,"$10,000","$15,000",,,,8,,(County commissioner) ,,
,FL,,,,,,,,,,,,,,,,,
"Krimminger, John*t ",FL,N ,10,14,Lafayette ,48,NC ,Physician ,,,$500,$300,,,,,State senator ,"Confederate deserter, joined Union army, assassinated in 1871 "
,FL,,,,,,,,,,,,,,,,,
,FL,,,,,,,,,,,,,,,,,
"McRae, B. M.t:J: ",FL,N ,13,27.3,Clay ,65,GA ,Farmer ,,,$0,$0,,,,(Court clerk) ,,
,FL,,,,,,,,,,,,,,,,,
"Mizell, Davidt:J: ",FL,s ,18,16.1,Orange ,61,GA ,Farmer ,"$2,400","$14,200","$1,000","$1,000",,6,,(State representative) ,,
,FL,,,,,,,,,,,,,,,,,
"Mobley, Clairbomet:J: ",FL,s ,17,19.1,Hillsborough ,40,KY ,Lawyer ,,,"$3,000","$1,000",,,,(Delegate to Lecompton convention in Kansas) ,,Confederate veteran 
,FL,,,,,,,,,,,,,,,,,
"Pearce, Sarnuelt:J: ",FL,s ,16,39.8,Hernando ,44,GA ,Farmer ,,,"$1,500",$530,,,,,Probate judge ,Union officer 
,FL,,,,,,,,,,,,,,,,,
"Powell, johnH ",FL,N ,7,75.9,Jefferson ,38,AL ,Blacksmith ,,,$500,$100,,,,,State representative ,Union officer 
,FL,,,,,,,,,,,,,,,,,
"Rogers, Washingtont ",FL,N ,15,62.6,Levy ,39,GA ,Customs house official house official ,,,$0,$0,,,,,,
,FL,,,,,,,,,,,,,,,,,
,FL,,,,,,,,,,,,,,,,,
"Rowley, Lymant:J: ",FL,w ,,54.7,Escambia ,42,vr ,Editor ,$0,$250,$0,"$3,000",,0,,(State representative) ,,Union officer 
,FL,,,,,,,,,,,,,,,,,
"Ware, Eldridge*t ",FL,s ,19,40.8,Monroe ,50,NY ,Postmaster of Key West ,$0,$0,"$5,000",$200,,0,,(Coroner) ,,
,FL,,,,,,,,,,,,,,,,,
"Adkins, Joseph ",GA,B ,19,62.4,Warren ,50,GA ,Farmer ,"$5,000","$11,850",,,1,15,,,State senator ,
,GA,,,,,,,,,,,,,,,,,
"Akerman, Amos ",GA,B ,30,52.2,Elbert ,46,NH-24 ,Lawyer ,"$1,500","$9,777","$5,200","$3,500",,11,,,U.S. attorney general ,"Confederate colonel in home guard, Whig, opposed secession, Dartmouth graduate, tutored children of John Berrien, who was Andtew Jackson's first attorney general "
,GA,,,,,,,,,,,,,,,,,
,GA,,,,,,,,,,,,,,,,,
,GA,,,,,,,,,,,,,,,,,
,GA,,,,,,,,,,,,,,,,,
,GA,,,,,,,,,,,,,,,,,
,GA,,,,,,,,,,,,,,,,,
"Angier, N edon ",GA,u ,35,40.4,Fulton ,42,NH-28 ,Insurance agent ,$0,$0,"$70,000","$2,500",,3,,(Atlanta City Council),state treasurer ,"Unionist, Douglas Democrat "
,GA,,,,,,,,,,,,,,,,,
"Ashburn, George ",GA,B ,24,57.3,Muscogee ,55,TN-50 ,Cotton broker ,$0,$380,,,1,0,,,,Union colonel 
,GA,,,,,,,,,,,,,,,,,
"Barton, James ",GA,B ,27,45.8,Clarke ,32,GA ,Notary public ,,,"$1,000","$1,500",,,,,,
,GA,,,,,,,,,,,,,,,,,
"Bedford, Peter ",GA,w ,5,30.6,Ware ,38,NC-? ,Lawyer ,$0,"$6,466",,,,0,,,,
,GA,,,,,,,,,,,,,,,,,
"Bell, Madison ",GA,u ,33,25.7,Banks ,30,GA ,,,,"$7,500","$1,000",,,,,State comptroller general ,"Opposed secession, Confederate veteran "
,GA,,,,,,,,,,,,,,,,,
"Bigby, John ",GA,B ,36,47.1,Coweta ,35,GA ,Lawyer ,$620,"$16,000","$6,000","$25,000",,13,,,U.S. congressman ,
,GA,,,,,,,,,,,,,,,,,
"Blodgett, Foster ",GA,B ,18,58.8,Richmond ,41,GA,Mayor of Augusta ,"$7,000","$17,000",$0,$0,,11,,,Superintendent of state RR ,"Former Whig, Confederate captain "
,GA,,,,,,,,,,,,,,,,,
"Blount, Joseph ",GA,B ,12,59.6,Stewart ,41,NC-15 ,Physician ,"$2,000","$5,000",,,,,,,,
,GA,,,,,,,,,,,,,,,,,
"Bowden, Alfred ",GA,B ,22,56.6,Monroe ,47,GA ,Farmer ,"$2,000","$1,100",$800,$500,,0,,(Deputy sheriff) ,,
,GA,,,,,,,,,,,,,,,,,
"Bowden, John ",GA,u ,36,47.1,Campbell ,42,GA ,Merchant ,"$7,000","$14,000","$2,500",$800,,20,,,,
,GA,,,,,,,,,,,,,,,,,
